========================================================================
BETTOR NO-SUBMIT REHEARSAL  BETTOR_NO_SUBMIT_REHEARSAL_V1
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,INSUFFICIENT_DEPTH", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 7/10 ---
  OBSERVATION_ID             bsv_89c684c0fd458d8c1f2eed90e097ba53204723dc
  INPUT_OBSERVED_AT          2026-09-20 20:25:52.09382+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          UNREADABLE:RateLimitError
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "MARKET_STATE_UNREADABLE"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,MARKET_STATE_UNREADABLE", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED", "MARKET_STATE_UNREADABLE"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 8/10 ---
  OBSERVATION_ID             bsv_83ab9446eb51149e6fbc036cf2e1e807caf95964
  INPUT_OBSERVED_AT          2026-09-20 20:25:49.625919+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          UNREADABLE:RateLimitError
  INPUT_LIVE_STATUS          PREGAME
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "MARKET_STATE_UNREADABLE"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,MARKET_STATE_UNREADABLE", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED", "MARKET_STATE_UNREADABLE"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 9/10 ---
  OBSERVATION_ID             bsv_64bc168bd80ec65efe1ed6511af0cbea17591c82
  INPUT_OBSERVED_AT          2026-09-20 20:25:47.580178+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          UNREADABLE:RateLimitError
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "MARKET_STATE_UNREADABLE"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,MARKET_STATE_UNREADABLE", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED", "MARKET_STATE_UNREADABLE"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_BOTH]               missing=11 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS,JOINT_FILL_MODEL

--- EVALUATION 10/10 ---
  OBSERVATION_ID             bsv_c2e424f69872250f8b3be0deddc88a0a6f6696d8
  INPUT_OBSERVED_AT          2026-09-20 20:25:44.077857+00
  INPUT_UNIVERSE_VERSION     BETTOR_UNSELECTED_STATE_V2
  INPUT_RULE_SHA             c3af1bfca7f36c22
  INPUT_READABILITY          UNREADABLE:RateLimitError
  INPUT_LIVE_STATUS          LIVE
  INPUT_MID                  NOT_IDENTIFIED
  INPUT_SPREAD               NOT_IDENTIFIED
  DECISION                   NO_TRADE
  BLOCKERS                   ["INDEPENDENT_EV_NOT_ESTABLISHED", "NO_FAIR_VALUE", "P_FILL_NOT_IDENTIFIED", "MARKET_STATE_UNREADABLE"]
  RISK_GATE                  NOT_PASSED
  RISK_GATE_DETAIL           {"railsWithoutADeclaredLimit": ["MAX_EVENT_EXPOSURE", "MAX_MARKET_EXPOSURE", "MAX_RESIDUAL_INVENTORY", "MAX_CORRELATED_EXPOSURE", "MAX_CAPITAL_DEPLOYED", "MAX_CAPITAL_HOURS", "MAX_DRAWDOWN"], "stateGatesNotClear": ["STALE_DATA", "UNRESOLVED_SETTLEMENT_SEMANTICS", "OUT_OF_DISTRIBUTION", "MODEL_TRUST_DRIFT"]}
  PROPOSED_INTENT            NONE
  PRICE                      NOT_IDENTIFIED
  SIZE                       SIZE_NOT_AUTHORIZED
  PAIR_COMPLETION_STATUS     NOT_IDENTIFIED
  EXIT_STATUS                NOT_IDENTIFIED
  WOULD_SUBMIT_RESULT        WOULD_NOT_SUBMIT
  WOULD_NOT_SUBMIT_BECAUSE   ["DECISION_IS_NO_TRADE", "BLOCKERS:INDEPENDENT_EV_NOT_ESTABLISHED,NO_FAIR_VALUE,P_FILL_NOT_IDENTIFIED,MARKET_STATE_UNREADABLE", "RISK_GATE_NOT_PASSED", "SIZE_NOT_AUTHORIZED", "MARKET_STATE_UNREADABLE"]
  EV[MAKE_YES]                missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
  EV[MAKE_NO]                 missing=10 GROSS_SPREAD_CAPTURE,P_FILL,PARTIAL_FILL_DISTRIBUTION,VALUE_IF_FILL,VALUE_IF_NO_FILL,ADVERSE_SELECTION,FEE,TOXICITY,RESIDUAL_INVENTORY_COST,CAPITAL_HOURS
